Birinci Kısım





Bir başlangıç, dengelerin doğruluğuna en büyük özenin gösterilmesi gereken zamandır. Bunu her Bene Gesserit rahibesi bilir. Bu yüzden, Muad’Dib’in hayatını incelemeye başlarken ilkin onun yaşadığı dönemi göz önünde bulundurmaya özen gösterin: Padişah İmparator IV. Shaddam 57 yaşındayken doğmuştu. Özellikle de Muad’Dib’in yaşadığı yeri göz önünde bulundurun: Arrakis gezegenini. Caladan’da doğmuş ve hayatının ilk on beş yılını orada geçirmiş olması sizi yanıltmasın. Dune adıyla bilinen Arrakis gezegeni, sonsuza dek onun vatanıdır.

			—PRENSES IRULAN,
			Rahibe Ana ona bakarken Sesinde eleştiri mi var? diye merak etti. “Yükümüz ağır,” dedi.

			Paul sınavın şokundan çıktığını hissediyordu. Rahibe Ana’yı uzun uzun süzdükten sonra “Benim... Kuisatz Haderah olabileceğimi söyledin,” dedi. “Nedir bu, bir insan gomcebbâr mı?”

			“Paul,” dedi Jessica. “Ses tonuna dikkat et...”

			Yaşlı kadın, “Ben hallederim Jessica,” dedi. “Pekâlâ delikanlı, söyle bakalım, Gerçeğisöyletme ilacı hakkında ne biliyorsun?”

			“Yalanları fark etme yeteneğini artırmakta kullanılır,” dedi Paul. “Annem söylemişti.”

			“Gerçektransına giren birini gördün mü hiç?”

			Paul başını iki yana salladı. “Hayır.”

			Yaşlı kadın, “Tehlikeli bir ilaçtır, ama içgörüyü güçlendirir,” dedi. “Bir Gerçeğisöyleten, o ilacın lütfu sayesinde belleğindeki... bedensel belleğindeki pek çok yere bakabilir. Geçmişe ait birçok koridora bakabiliriz... ama sadece kadınlara ait olanlara.” Sesi biraz hüzünlendi. “Bununla birlikte, hiçbir Gerçeğisöyleten’in bakamadığı bir yer var. Orası bizi kabul etmiyor, bizi dehşete düşürüyor. Denir ki, günün birinde bir erkek çıkıp, ilacın lütfu sayesinde kendi iç gözünü bulacak. Bizim bakamadığımız yere... hem dişil hem eril geçmişlere bakacak.”

			“Kuisatz Haderah’ınız mı?”

			“Evet, aynı anda birçok yerde olabilen kişi: Kuisatz Haderah. Pek çok erkek bu ilacı denedi... ama hiçbiri başaramadı.”

			“Hepsi de deneyip başarısız mı oldu?”

			“Yo, hayır.” Yaşlı kadın başını iki yana salladı. “Deneyip öldüler.”





Can düşmanı Harkonnenları anlamaksızın Muad’Dib’i anlamaya yeltenmek, Yalanı bilmeden Gerçeği görmeye yeltenmektir. Karanlığı bilmeden Işığı görmeye yeltenmektir. Böyle bir şey mümkün değildir.

			—PRENSES IRULAN,

			“Muad’Dib’i Anlama Kılavuzu”



			Kısmen gölgeler içinde kalmış, kabartmalı bir gezegen maketi, parmaklarında parlak yüzükler bulunan tombul bir el tarafından çevriliyordu. Maket penceresiz odanın bir duvarına dayalı, endüstriyel tasarımlı bir sehpanın üstünde duruyordu; diğer duvarlar rengârenk rulolarla, film-kitaplarla, bantlarla ve makaralarla kaplıydı. Odayı aydınlatan ışık, hareketli süspansör alanlarında asılı duran altın renkli kürelerden geliyordu.

			Odanın ortasında, üstü yeşim rengiyle pembe karışımı taşlaşmış elakka ahşabıyla kaplı olan, elips şeklinde bir masa vardı. Masanın etrafındaki süspansör sandalyelerinden ikisi doluydu. Birinde yaklaşık on altı yaşında, siyah saçlı, toparlak yüzlü ve bakışları kasvetli bir delikanlı oturuyordu. Diğerindeyse kadınsı yüzlü, ince yapılı, kısa boylu bir adam oturmaktaydı.

			Hem delikanlı hem de adam gözlerini makete ve onu çeviren, yarısı gölgelerin arasında gizli adama dikmişlerdi.

			Maketin yanından bir kıkırtı geldi. Kıkırtının ardından kalın bir ses yükseldi: “İşte, Piter... gelmiş geçmiş en büyük insan tuzağı. Ve Dük dosdoğru kapanın ağzına doğru gidiyor. Ben, Baron Vladimir Harkonnen, muhteşem bir iş becermedim mi?”

			“Elbette Baron,” dedi adam. Tenor sesinde tatlı bir müzikal tını vardı.

			Tombul el maketin üstüne inerek dönüşünü durdurdu. Şimdi odadaki tüm gözler maketin hareketsiz yüzeyine odaklanabiliyor, onun zengin koleksiyoncular veya İmparatorluk’un gezegen valileri için yapılmış bir maket olduğunu görebiliyordu. İmparatorluk zanaatkârlığının izleri açıkça fark ediliyordu. Enlem ve boylam çizgileri, kıl inceliğinde platin tellerdi. Kutup noktalarına süt rengi, birinci sınıf elmaslar yerleştirilmişti.

			Tombul el, kürenin kabartmalı yüzeyinde gezindi. Kalın ses, “Lütfen inceleyin,” diye gürledi. “Yakından incele Piter; Feyd-Rautha, sen de canım. Altmış derece kuzey ila yetmiş derece güney enlemlerini inceleyin... Şu zarif kabartılara bakın. Renkleri tatlı karamelleri çağrıştırmıyor mu? Göl, ırmak veya deniz mavisi hiç yok. Hele şu güzelim kutup noktaları... Öyle minikler ki. Burayı başka bir yerle karıştırmak mümkün mü? Arrakis! Gerçekten eşsiz bir yer. Eşsiz bir zafere uygun, muhteşem bir sahne.”

			Piter hafifçe gülümsedi. “Üstelik Padişah İmparator baharat gezegeninizi Dük’e kendisinin verdiğine inanıyor. Ne acı.”

			Baron, “Bu çok saçma bir laf,” diye gürledi. “Öyle konuşarak genç Feyd-Rautha’nın kafasını karıştırmak istiyorsun, ama yeğenimin kafasını karıştırmana gerek yok.”

			Asık suratlı delikanlı sandalyesinde kımıldandı ve vücudunu tamamen saran, tek parça, elastik, siyah giysinin bir kıvrımını düzeltti. Arkasındaki duvarda bulunan kapı hafifçe çalınınca dikeldi.

			Piter sandalyesinden kalkıp kapıya gitti; kapıyı hafifçe, uzatılan mesaj tüpünü alacak kadar araladı. Sonra kapıyı kapatıp tüpü açtı ve mesaja göz gezdirdi. Kıkırdadı. Sonra tekrar kıkırdadı.

			Baron sert bir sesle, “Eee?” diye sordu.

			“O salak bize yanıt göndermiş Baron!”

			Baron, “Atreideslerin diklenme fırsatını teptiği ne zaman görülmüş ki?” diye sordu. “Eee, ne diyor?”

			“Çok görgüsüz bir adam Baron. Size ‘Harkonnen’ diye hitap ediyor... Ne ‘Sevgili Kuzen’ diyor, ne bir unvan kullanıyor.”

			Baron, “Harkonnen iyidir,” diye homurdandı; sesi sabırsızlığını ele veriyordu. “Leto ne diyor?”

			“Diyor ki: ‘Görüşme teklifini reddediyorum. Beni kaç kez sırtımdan vurdun; bunu bilmeyen yok.’”

			Baron, “Başka?” diye sordu.

			“Diyor ki: ‘İmparatorluk’ta kanlı sanatına hâlâ saygı duyanlar var. İmzasını da Arrakis Dük’ü Leto diye atmış.” Piter gülmeye başladı. “Arrakis Dük’ü! Ha ha! Çok komik!”

			Baron “Sessiz ol Piter,” deyince, kahkahalar bıçak gibi kesildi. Baron “Kanlı ha?” diye sordu. “Kan davası ha? Ciddiyetini göstermek için de o güzel, geleneksel sözcüğü kullanmış.”

			“Siz barış dalı uzattınız,” dedi Piter. “Âdetlere uydunuz.”

			“Bir mentat için fazla gevezesin Piter,” dedi Baron. Bundan bir an önce kurtulmalıyım. İşime yaramaz hale gelmesine çok az kaldı, diye düşündü. Odanın diğer tarafındaki suikastçı mentatına bakınca, çoğu insan gibi onun da dikkati önce adamın gözlerine takıldı: Mavinin çeşitli tonlarını taşıyan o kısık gözlerin akları yoktu.

			Piter sırıttı. Yüzü maske gibiydi; gözlerinin yerinde iki delik vardı sanki. “Ama Baron! Bundan güzel intikam olmaz. Müthiş bir ihanet planı gerçekleşiyor: Leto’yu Caladan’ı verip Dune’u almaya zorladınız... Reddetme şansı da yok, çünkü İmparator öyle buyurdu. Az değilsiniz doğrusu!”

			Baron soğuk bir sesle konuştu: “Fazla gevezesin Piter.”

			“Ama mutluyum Baron’um. Oysa siz... beni biraz kıskanıyorsunuz.”

			“Piter!”

			“Ha ha. Baron! Bu müthiş kumpası kendi başınıza tasarlayamamış olmanız ne kadar esef verici, değil mi?”

			“Bir gün seni boğduracağım Piter.”

			“Şüphesiz, Baron. Nihayetinde! Ama iyilikler asla karşılıksız kalmaz, değil mi?”

			“Yoksa verite veya semuta mı çiğnedin Piter?”

			“Lafımı sakınmayışım Baron’u şaşırttı,” dedi Piter. Yüzü asıldı, çatık kaşlı maske karikatürüne benzedi. “Ha ha! Ama anlarsınız ya Baron, mentat olduğumdan celladı ne zaman göndereceğinizi biliyorum. İşinize yaradığım sürece kendinize hâkim olacaksınız. Fazla erken davranmakla ziyankârlık etmiş olursunuz; daha çok işinize yarayacağım. O güzelim Dune gezegeninden ne öğrendiğinizi biliyorum... Ziyankârlık etmemeyi öğrendiniz. Doğru mu Baron?”

			Baron, Piter’a bakmayı sürdürdü.

			Feyd-Rautha sandalyesinde kımıldandı. Kavgacı salaklar! diye düşündü. Amcam mentatıyla tartışmadan duramıyor. Ağız dalaşlarını dinlemekten başka işim yok mu sanıyorlar?

			“Feyd,” dedi Baron. “Seni buraya çağırdığımda, dinleyip öğrenmeni söylemiştim. Öğreniyor musun?”

			“Evet amca.” Feyd-Rautha itaatkâr bir sesle konuşmaya özen göstermişti.

			“Bazen Piter beni düşündürüyor,” dedi Baron. “Ben yalnızca gerektiğinde acı çektiririm, o ise... yemin ederim ki acı çektirmekten zevk alıyor. Ben şahsen zavallı Dük Leto’ya acıyorum. Dr. Yueh yakında ona karşı harekete geçecek ve tüm Atreideslerin sonu gelecek. Ama Leto o uysal doktorun kimin emrinde olduğunu bilecek tabii... ve bunu öğrenmek, onun için korkunç bir şey olacak.”

			Piter “Madem öyle, doktora Leto’nun kaburgalarının arasına usulca kincalı daldırarak işini bitirmesini neden söylemediniz?” diye sordu. “Acımaktan bahsediyorsunuz ama...”

			“Dük onu benim öldürdüğümü bilmeli. Bunu diğer Büyük Hanedanlar da öğrenmeli. Böylece bana karşı harekete geçmeye çekinirler. Manevra alanım genişler. Bu işi yapmak zorunda olduğum ortada, ama severek yapmam gerekmiyor.”

			Piter küçümseyici bir tavırla “Demek manevra alanınız genişler,” dedi. “İmparator’un gözü şimdiden üstünüzde Baron. Fazla cüretkâr davranıyorsunuz. İmparator günün birinde bir iki Sardaukar lejyonunu buraya, Giedi Prime’a gönderecek; bu da Baron Vladimir Harkonnen’ın sonu olacak.”

			Baron, “Bunu görmek hoşuna giderdi, değil mi Piter?” diye sordu. “Sardaukar birliklerinin şehirlerimi talan etmesini, bu şatoyu yağmalamasını görmek hoşuna giderdi. Buna cidden bayılırdın.”

			Piter, “Sormanıza gerek var mı ki Baron?” diye fısıldadı.

			“Tam o birliklerin başarı olacak adamsın,” dedi Baron. “Kana ve acıya fazla düşkünsün. Arrakis’ten elde edilecek ganimetten pay alacağına söz vermekte fazla acele etmiş olabilirim.”

			Piter tuhaf, çıtkırıldım bir edayla beş adım atıp Feyd-Rautha’nın tam arkasında durdu. Odada gergin bir hava vardı; kaşlarını kaygıyla çatan delikanlı, başını kaldırıp Piter’a baktı.

			“Piter’la oyun oynamayın Baron,” dedi Piter. “Bana Leydi Jessica’yı vaat ettiniz. Onu bana vereceğinize söz verdiniz.”

			Baron, “Neden Piter?” diye sordu. “Acı çektiresin diye mi?”

			Piter gözlerini Baron’a dikip baktı; sessizlik uzadı.

			Feyd-Rautha süspansör sandalyesiyle birlikte yana kayarak konuştu: “Amca, benim burada olmam şart mı? Şey demiştin...”

			“Feyd-Rautha’cığım sabırsızlanıyor,” dedi Baron. Maketin yanındaki gölgelerin içinde hareket etti. “Sabırlı ol Feyd.” Sonra dikkatini tekrar mentata yöneltti. “Peki ya Dük’ün oğlu, küçük Paul hakkında ne düşünüyorsun sevgili Piter?”

			Piter “Kurulan tuzak sayesinde o da elinize düşecek Baron,” diye mırıldandı.

			“Bunu sormadım. Hatırlarsan, Bene Gesserit cadısının Dük’e bir kız doğuracağını tahmin etmiştin. Yanıldın ha mentat?”

			“Çok sık yanılmam Baron,” dedi Piter; sesinde ilk kez korku vardı. “Bunu siz de takdir edersiniz, çok sık yanılmam. Hem Bene Gesseritlerin genellikle kız doğurduğunu da biliyorsunuz. İmparator’un karısının bile bütün çocukları kız.”

			Feyd-Rautha, “Amca, burada benim için önemli bir şey olacağını söylemiştiniz...” dedi.

			“Yeğenime bak,” dedi Baron. “Baronluk’umu yönetmek istiyor, ama daha kendine bile hâkim olamıyor.” Baron kürenin yanında kımıldandı; gölgelerin arasında bir gölgeydi. “Pekâlâ, Feyd-Rautha Harkonnen; seni buraya belki biraz akıllanırsın diye çağırdım. Sevgili mentatımızı iyice gözlemledin mi? Aramızda geçen konuşmadan bir şeyler öğrenmiş olmalısın.”

			“Ama amca...”

			“Piter çok faydalı bir mentat, değil mi Feyd?”

			“Evet, ama...”

			“Ah! Gerçekten aması var! Ama çok fazla baharat tüketiyor, şeker gibi yiyor. Gözlerine bak! Arrakis işçilerine benzedi. Piter faydalı, ama hâlâ duygusal ve duygularıyla hareket etmeye meyilli. Piter faydalı, ama hâlâ yanılabiliyor.”

			Piter kısık ve hırçın bir sesle konuştu: “Beni eleştirerek verimliliğimi azaltmak için mi buraya çağırdınız Baron?”

			“Verimliliğini azaltmak mı? Beni iyi tanırsın Piter. Ben yalnızca yeğenimin mentatların sınırlılığını anlamasını istiyorum.”

			Piter sert bir sesle, “Yerime geçecek kişiyi şimdiden eğitmeye mi başladınız?” diye sordu.

			“Yerine geçecek kişi mi? Yapma Piter, senin gibi kurnaz, içi kötülük dolu bir mentatı nereden bulurum?”

			“Beni bulduğunuz yerden Baron.”

			Baron düşünceli bir sesle, “Belki de haklısın,” dedi. “Son zamanlarda biraz dengesiz görünüyorsun. Hem öyle çok baharat tüketiyorsun ki!”

			“Zevklerim fazla mı pahalı geliyor Baron? Onlara bir itirazınız mı var?”

			“Sevgili Piter, seni bana zevklerin bağlıyor. Buna nasıl itirazım olabilir ki? Sadece yeğenimin senin bu yönünü görmesini istiyorum, o kadar.”

			“Demek sahneye çıktım,” dedi Piter. “Dans da edeyim mi? Sayın Feyd-Rautha’ya çeşitli işlevlerimi sergileye–”

			“Kesinlikle,” dedi Baron. “Sahneye çıktın. Şimdi sus.” Feyd-Rautha’ya bakınca, yeğeninin dolgun ve somurtkan dudaklarının –Harkonnenların kalıtımsal özelliğiydi bu– şimdi hafif bir ilgiyle kıvrılmış olduğunu gördü. “Bu bir mentat, Feyd. Belirli işleri yapmak üzere eğitilip koşullandırılmıştır. Bununla birlikte, onun bir insan bedeninde olduğu gerçeğini de göz ardı etmemek gerekir. Büyük bir dezavantaj bu. Atalarımızın düşünen makineler yapmakta haklı olduklarını zaman zaman düşünüyorum.”

			Piter, “Onlar benim yanımda oyuncak kalır,” diye hırıldadı. “Siz bile o makinelerden daha iyi iş görürsünüz Baron.”

			“Belki de,” dedi Baron. “Her neyse...” Derin bir nefes alıp geğirdi. “Şimdi Piter, yeğenime Atreides Hanedanı’na karşı yürüttüğümüz savaşı ana hatlarıyla anlat. Bir mentat gibi davranırsan sevinirim.”

			“Baron, bu kadar genç birine güvenip de böyle bilgiler vermemeniz konusunda sizi uyarmıştım. Şahsi gözlemlerime–”

			“Kararları ben veririm,” dedi Baron. “Sana bir emir verdim mentat. Çeşitli işlevlerinden birini yerine getir.”

			“Öyle olsun,” dedi Piter. Tuhaf, mağrur bir havayla dikeldi. Sanki yeni bir maske takmıştı, ama bu kez tüm bedenine. “Birkaç standart gün sonra, Dük Leto’nun tüm hane halkı Arrakis’e giden bir Uzay Loncası büklümgemisine binecek. Lonca onları bizim şehrimiz olan Carthag’da değil, Arrakeen şehrinde indirecek. Dük’ün mentatı Thufir Hawat, Arrakeen’i savunmanın daha kolay olduğunu düşünmüştür, haklı olarak.”

			“İyi dinle Feyd,” dedi Baron. “Planların içindeki planların içindeki planları gör.”

			Feyd-Rautha başıyla onaylarken şöyle düşündü: İşte bu kadar. İhtiyar canavar sonunda bana sırlarını açmaya başladı. Demek ki gerçekten beni veliahtı olarak görüyor.

			“Birbirine yakın çeşitli olasılıklar var,” dedi Piter. “Atreides Hanedanı’nın Arrakis’e gideceğini söyledim. Ama bununla birlikte, Dük’ün Sistem’in dışındaki güvenli bir yere gitmek için Lonca’yla anlaşmış olması ihtimalini de göz ardı etmemeliyiz. Benzer koşullar altında, aile atomiklerini ve kalkanlarını alıp İmparatorluk’tan kaçarak firari Hanedanlar haline gelenler oldu.”

			“Dük bunu yapmayacak kadar gururlu bir adamdır,” dedi Baron.

			“Bu bir olasılık,” dedi Piter. “Gerçi bizim için nihai sonuç değişmeyecektir.”

			Baron “Hayır, değişir!” diye homurdandı. “Onu öldürmeliyim, soyunun da kökünü kazımalıyım.”

			“Büyük bir olasılıkla bu olacak,” dedi Piter. “Bir Hanedan firar edeceği zaman birtakım hazırlıklar yapılır. Göründüğü kadarıyla Dük bunlardan hiçbirini yapmıyor.”

			Baron iç geçirerek, “Evet,” dedi. “Devam et Piter.”

			“Arrakeen’de,” dedi Piter, “Dük ve ailesi, eskiden Kont Fenring’le eşinin kaldığı Malikâne’de kalacak.”

			Baron, “Kaçakçılara Gönderilen Büyükelçi,” diye kıkırdadı.

			Feyd-Rautha “Neye gönderilen büyükelçi?” diye sordu.

			“Amcanız espri yaptı,” dedi Piter. “Kont Fenring’e Kaçakçılara Gönderilen Büyükelçi diyerek, İmparator’un Arrakis’teki kaçakçılık faaliyetleriyle ilgilenmesine göndermede bulunuyor.”

			Feyd-Rautha şaşkın gözlerle amcasına döndü. “Niye ilgileniyor ki?”

			Baron sert bir sesle, “Aptal olma Feyd,” dedi. “Lonca İmparatorluk’un hâkimiyet alanının dışında yer aldığı sürece, başka türlüsü mümkün olabilir mi? Casuslar ve suikastçılar başka nasıl ortalıkta serbestçe gezinebilir?”

			Feyd-Rautha’nın ağzı “Haaaa” dercesine açıldı, ama sesi çıkmadı.

			“Malikâne’de dikkat dağıtıcı operasyonlar düzenleyeceğiz,” dedi Piter. “Atreides veliahtına suikast düzenlenecek... ki başarılı da olabilir.”

			Baron, “Piter,” diye gürledi. “Bana...”

			“Kazaların olabileceğini söyledim,” dedi Piter. “Saldırı gerçek gibi görünmeli.”

			“Ama o çocuğun vücudu öyle diri ve hoş ki,” dedi Baron. “Aslında potansiyel olarak babasından daha tehlikeli elbette... Ne de olsa onu cadı annesi eğitti. Lanet olasıca kadın! Neyse, devam et lütfen Piter.”

			“Hawat peşine casus taktığımızı sezecektir,” dedi Piter. “Şüpheleneceği ilk kişi Dr. Yueh olacak, ki doktor sahiden de casusumuz. Ama Hawat doktorumuzun geçmişini araştırmış ve onun bir Suk Okulu’ndan İmparatorluk Koşullandırması’yla mezun olduğunu –yani güya İmparator’u bile tedavi etmesine izin verilecek kadar güvenilir olduğunu– öğrenmişti. İmparatorluk Koşullandırması’na epey güvenilir. Mutlak koşullandırma olduğuna, bu koşullandırmayı almış birinin canı pahasına bile olsa değişmeyeceğine inanılır. Bununla birlikte, bir zamanlar birinin söylediği gibi, uygun bir kaldıraç verildiğinde bir gezegeni bile hareket ettirmek mümkündür. Biz doktoru hareket ettirecek kaldıracı bulduk.”
