	MỘT
	Anh đứng dậy kéo rèm và mở cửa sổ cho khí đêm ùa vào. Đã hai giờ sáng. Có phải chỉ mới cách đây một tiếng thôi không, Clarisse McClellan ngoài phố, anh vào đây, rồi thì căn phòng tối và chân anh đá vào cái chai pha lê nhỏ? Chỉ một tiếng đồng hồ thôi, nhưng thế giới đã tan chảy rồi lại bật dậy dưới một hình thù mới không màu.

	Tiếng cười vẳng qua bãi cỏ sáng trăng từ ngôi nhà của Clarisse và cha mẹ nàng cùng ông bác có nụ cười thật lặng lẽ và thật nồng hậu. Trên hết, tiếng cười đó thoải mái, chí tình và hoàn toàn không gượng gạo, tuôn ra từ căn nhà sáng đèn đến thế giữa đêm hôm khuya khoắt nơi mọi nhà khác đều thu mình lại trong bóng tối. Montag nghe tiếng người nói chuyện, nói chuyện, nói chuyện mãi, trao đi, nói chuyện, đan đi dệt lại cái mạng lưới đầy sức thôi miên của họ.

	Montag ra ngoài qua khung cửa sổ kiểu Pháp và băng qua bãi cỏ, đi mà chẳng nghĩ mình đi. Anh đứng trong bóng tối ngoài căn nhà đang nói chuyện, nghĩ biết đâu mình cũng có thể gõ cửa nhà họ mà thì thầm, "Cho tôi vào với. Tôi sẽ chẳng nói gì cả. Tôi chỉ muốn nghe thôi. Các vị đang nói gì vậy?"

	Nhung thay vì vậy anh chỉ đứng, lạnh căm, mặt anh như một cái mặt nạ băng, lắng nghe giọng một người đàn ông (ông bác?) đang nói, khoan thai và thủng thẳng:

	"Nói gì thì nói, đây là thời của giấy vệ sinh dùng rồi bỏ. Ta xì mũi vào một người, vo tròn lại, xả nước cho trôi, với lấy một người khác xì mũi, vo, xả. Ai cũng bám lấy đuôi áo kẻ khác để tiến lên. Làm sao ta có thể ủng hộ đội nhà được nếu thậm chí ta không có tờ chương trình hay không biết tên của họ? À nhân thể, khi trình diễn trên sân thì họ mặc áo màu gì nhỉ?"

	Montag quay về lại nhà mình, để ngỏ cửa sổ, kiểm tra xem Mildred sao rồi, cẩn thận dém chăn quanh cô, rồi nằm xuống với ánh trăng trên xương gò má và trên những đường gờ cau lại của cái trán, với ánh trăng chưng cất trong từng con mắt để làm thành ở đó một trận mưa bạc.

	Một giọt mưa. Clarisse. Một giọt khác. Mildred. Giọt thứ ba. Ông bác. Giọt thứ tư. Ngọn lửa đêm nay. Một, Clarisse. Hai, Mildred. Ba, ông bác. Bốn, lửa. Một, Clarisse, hai, Mildred. Một, hai, ba, bốn, năm, Clarisse, Mildred, ông bác, lửa, những viên thuốc ngủ, mấy gã đàn ông, giấy vệ sinh dùng rồi bỏ, đuôi áo, xì, vo, xả, Clarisse, Mildred, ông bác, lửa, thuốc, giấy, xì, vo, xả. Một, hai, ba, một, hai, ba! Mưa. Bão. Ông bác phá lên cười. Sấm đổ dưới nhà. Cả thế giới đang ập xuống. Lửa trong núi lửa ộc lên. Tất cả ập hai viên, rồi thì em đâm ngầy ngật đến nỗi cứ vậy uống tiếp cho đến khi có tới ba bốn chục viên ở trong người."

	"Chết tiệt," cô nói, "em làm một chuyện ngu như vậy để làm cái gì chứ?"

	"Anh không biết," anh nói.

	Cô rõ ràng đang đợi anh đi đi. "Em không làm vậy," cô nói. "Có tỉ năm nữa cũng không làm."

	"Nếu em nói vậy thì tốt thôi," anh nói.

	"Phu nhân đã nói thế rồi." Cô quay lại với kịch bản.

	"Chiều nay chiếu gì thế?" anh hỏi, mệt mỏi.

	Lần này cô không nhìn lên mà vẫn dán mắt vào đọc kịch bản. "Đây là một vở kịch sẽ truyền lên ti vi liên tường trong mười phút nữa. Mới sáng nay người ta gửi đoạn thoại của em tới cho em. Em đã gửi cho họ mấy cái nắp hộp mà1. Họ viết kịch bản mà lại thiếu một phần. Đấy là một ý tưởng mới. Bà nội trợ, tức là em ấy, chính là phần đang thiếu. Khi đến chỗ mấy lời thoại thiếu, cả lũ bọn họ từ ba bức tường nhìn em thế là em đọc lời thoại. Đây chẳng hạn, người đàn ông nói, 'Cô nghĩ sao về ý tưởng này, Helen?' Và anh ta nhìn em đang ngồi đây chính giữa sân khấu, hiểu không? Thì em nói, em nói là..." Cô dừng lại, rê ngón tay dưới một dòng trong kịch bản. " 'Tôi nghĩ là hay!' Thế là họ diễn tiếp vở kịch cho đến khi anh ta nói, 'Cô có đồng ý thế không, Helen?' thì em nói, 'Có chứ!' Vui quá phải không, Guy?"

	Anh đứng trong hành lang nhìn cô.

	"Chắc chắn là vui rồi," cô nói.

	"Vở kịch nói về cái gì?"

	"Em vừa nói với anh đấy thôi. Có những người tên là Bob, Ruth và Helene."

	"Ồ."

	"Vui lắm nhé. Chừng nào nhà mình đủ sức lắp được bức tường thứ tư thì còn vui hơn nữa. Theo anh thì bao lâu nữa hai đứa mình mới tiết kiệm đủ tiền để dở bức tường thứ tư ra đặng lắp cái ti vi tường thứ tư vào? Có hai ngàn đô thôi mà."

	"Chừng đó là một phần ba lương cả năm của anh đấy."

	"Chỉ có hai ngàn đô thôi," cô đáp. "Em nghĩ đôi khi anh cũng nên nghĩ tới em chứ. Nếu mình có bức tường thứ tư, chao ôi lúc ấy sẽ như thể căn phòng này hoàn toàn chả phải phòng của mình mà là phòng của đủ thứ người kỳ quặc. Tụi mình thiếu vài thứ vẫn sống được chứ có sao đâu."

	"Mình đã chịu thiếu một vài thứ để có tiền mua bức tường thứ ba rồi. Nó mới lắp cách đây có hai tháng thôi, em nhớ chứ?"

	"Nói thế tức là thôi phải không?" Cô ngồi nhìn anh một hồi lâu. "Được thôi, chào anh yêu."

	"Chào em," anh nói. Anh dừng bước rồi quay lại. "Chuyện ấy có kết thúc có hậu không?"

	"Em chưa đọc đến chỗ ấy."

	Anh bước lại, đọc trang cuối, gật đầu, gấp kịch bản lại đưa trả cô. Anh đi ra khỏi nhà bước vào con mưa.

	Mưa đang dịu đi và cô gái đang đi bộ ở chính giữa vỉa hè, đầu ngẩng cao, vài giọt nước rơi lên mặt cô. Cô mỉm cười khi thấy Montag.

	'Chào!"

	Anh chào cô rồi nói, "Giờ thì cô đang âm mưu gì thế hả?"

	"Em vẫn đang điên. Mưa dễ chịu quá. Em thích đi bộ trong mưa."

	"E rằng tôi thì không thích đâu,” anh nói.

	"Nếu thử thì có thể anh thích đấy."

	"Tôi chưa thử bao giờ."

	Cô liếm môi. "Mưa thậm chí nếm còn ngon nữa."

	"Cô làm gì đấy, đi vòng vòng thử mỗi thứ một lần hay sao?"

	"Đôi khi hai lần." Cô nhìn gì đó trong tay mình.

	"Cô có gì đấy?" anh hỏi.

	"Chắc là đóa bồ công anh cuối cùng trong năm nay. Em không nghĩ đến mùa này rồi mà mình vẫn tìm thấy một đóa trên bãi cỏ. Có khi nào anh nghe nói đến chuyện cọ hoa bồ công anh vào dưới cằm chưa? Nhìn đây." Nàng cầm đóa hoa chạm vào cằm mình, cười như nắc nẻ.

	"Làm gì?"

	"Nếu hoa rụng phấn thì tức là em đang yêu. Nó đã rụng chưa?"

	Anh khó lòng làm được gì khác ngoài việc nhìn.

	"Sao nào?" nàng nói.

	"Dưới cằm cô vàng khè rồi kìa."

	"Tốt! Giờ thì anh thử xem."

	"Với tôi thì chả ăn thua đâu."

	"Này." Anh chưa kịp động đậy thì nàng đã cọ đóa hoa vào dưới cằm anh. Anh lùi lại thì nàng liền cười. "Đứng yên nào!"

	Nàng nhòm xuống dưới cằm anh và cau mày.

	"Sao?" anh nói.

	"Đáng xấu hổ quá," nàng nói. "Anh chả hề yêu ai hết."

	"Có chứ, tôi có yêu!"

	"Có thấy vậy đâu."

	"Tôi có yêu, yêu rất nhiều!" Anh cố rặn ra một khuôn mặt tương thích với lời nói, nhưng chẳng có khuôn mặt nào. "Tôi có yêu!"

	"Ôi, làm ơn đừng nhìn như thế."

	"Là đóa bồ công anh kia," anh nói. "Cô đã dùng hết cả cho mình rồi. Thành ra với tôi thì nó không hiệu nghiệm."

	"Dĩ nhiên, ắt phải thế rồi. Ôi giờ thì em làm anh nổi giận rồi, em thấy rõ rồi; em xin lỗi, em rất xin lỗi." Nàng chạm vào cùi chỏ anh.

	"Không, không," anh vội vã nói. "Tôi không sao mà."

	"Em phải đi bây giờ, cho nên anh nói là anh tha lỗi cho em đi. Em không muốn anh giận em đâu."

	"Tôi không giận. Bực thì có."

	"Em phải đi gặp bác sĩ tâm thần bây giờ đây. Người ta bắt em đi. Em bịa ra chuyện này chuyện kia để nói. Em không biết ông ta nghĩ gì về em. Ông ta bảo em là một củ hành! Em cứ bắt ông ta bận rộn bóc dần từng lớp vỏ."

	"Tôi có xu hướng tin rằng em cần bác sĩ tâm thần," Montag nói.

	"Anh không thực sự có ý ấy."

	Anh hít một hơi rồi thở ra và cuối cùng nói, "Đúng, tôi không thực sự có ý ấy."

	"Bác sĩ tâm thần muốn biết vì sao em ra ngoài đi lang thang trong rừng ngắm chim bắt bướm. Hôm nào đấy em cho anh xem bộ sưu tập bướm của em."

	"Tốt."

	"Họ muốn biết em dành thời gian để làm những gì. Em bảo họ là đôi khi em chỉ ngồi nghĩ. Nhưng em không cho họ biết em nghĩ gì. Em bắt họ phải động não. Và đôi khi, em kể với họ, em thích ngẩng đầu lên, như thế này này, để cho mưa rơi vào miệng em. Nó có vị như rượu vang ấy. Anh đã thử bao giờ chưa?"

	"Không, tôi..."

	"Anh đã tha lỗi cho em rồi, đúng không?"

	"Đúng." Anh ngẫm nghĩ về chuyện đó. "Có, tôi tha thứ rồi. Trời biết tại sao. Cô lạ lắm, cô cứ làm người ta phát cáu lên, nhưng cô rất dễ được tha thứ. Cô nói cô mười bảy à?"

	"Tháng sau."

	"Kỳ quặc thật. Lạ thật. Vợ tôi thì ba mươi vậy mà đôi khi cồ có vẻ già dặn hơn rất nhiều. Tôi không làm sao quen được."

	"Bản thân anh cũng lạ, Montag ạ. Đôi khi em quên mất rằng anh là lính phóng hỏa. Nào, em có được phép làm anh giận nữa không?"

	"Cứ nói tiếp."

	"Chuyện ấy khởi đầu ra sao? Thế nào mà anh lại bước chân vào đấy? Anh đã chọn việc làm này ra sao, thế nào mà bỗng dưng anh lại nghĩ hay mình chọn cái nghề đang làm bây giờ đây? Anh không như những người khác. Em có gặp vài người như thế; em biết. Khi em nói chuyện, anh nhìn em. Khi em nói gì đó về trăng, anh nhìn lên trăng, hồi đêm qua ấy. Những người khác chẳng bao giờ làm thế. Những người khác họ sẽ đi thẳng mặc em nói gì thì nói. Hay là đe nẹt em. Chẳng ai có thì giờ cho bất cứ ai khác nữa. Anh là một trong số ít những người chịu được em. Cho nên em mới nghĩ anh mà là lính phóng hỏa thì thật lạ, chuyện đó chả hiểu sao xem chừng không hợp với anh."

	Anh cảm thấy thân thể mình tự tách ra thành phần nóng và phần lạnh, phần mềm và phần cứng, phần run và phần không run, nửa này nghiến lên nửa kia.

	"Tốt nhất cô chạy đi cho nhanh không thì trễ hẹn đấy," anh nói.

	Thế là nàng chạy đi để lại anh đứng đó trong mưa. Mãi một hồi lâu sau anh mới nhúc nhích.

	Thế rồi, rất chậm, trong khi bước, anh nghểnh đầu lên trong mưa, chỉ vài giây thôi, và mở miệng...

	Con Chó Máy ngủ mà không ngủ, sống mà không sống trong cái chuồng kêu o o khe khẽ, rung nhè nhẹ, được chiếu sáng dìu dịu trong một góc tối của trạm phóng hỏa. Anh sáng nhập nhoạng lúc một giờ sáng, ánh trăng từ trên mảnh trời đóng khung trong ô cửa sổ lớn tuôn vào chạm đây đó lên bề mặt đồng thau, đồng đỏ và thép của con vật đang run khẽ. Ánh sáng nhấp nháy trên những mảnh kính màu hồng ngọc, trên những sợi lông mao nhạy cảm nơi hai lỗ mũi phủ lông bằng chất dẻo của con vật đang rung nhè nhẹ, rất nhẹ, tám cái chân giống như chân nhện xếp dưới thân nó với những bàn chân đệm cao su.

	Montag tụt xuống cây cột bằng đồng. Anh đi ra nhìn xuống thành phố, mây đã hoàn toàn tản đi hết, anh châm một điếu thuốc rồi quay lại, cúi xuống nhìn con Chó Máy. Nó như một con ong lớn quay về từ một cánh đồng nào đó nơi mật hoa đầy độc tố hoang dại, đầy sự điên rồ và ác mộng, cơ thể nó ních đầy thứ mật quá giàu có ấy, và lúc này nó đang ngủ để cho thứ độc tố kia bị tống ra khỏi mình.

	"Chào," Montag thì thầm, thích thú như mọi khi với con thú chết này, con thú sống này.

	Những đêm mà mọi chuyện trở nên chán ngắt, mà đêm nào thì cũng thế, người ở đây lại tụt xuống các cột đồng, bật các tổ hợp đánh dấu của hệ khứu giác bên trong con Chó Máy lên rồi sau đó thả chuột ra hành lang hỏa trạm, đôi khi thả gà, đôi khi thả mấy con mèo mà đằng nào cũng phải trấn nước, và sau đó họ sẽ đánh cược xem Chó Máy sẽ tóm được con mèo hay con gà hay con chuột nào đầu tiên. Lũ thú cuống cuồng chạy. Ba giây sau trò chơi chấm dứt, con chuột, con mèo hay con gà bị tóm giữa chừng hành lang, bị ghì chặt trong những bộ vuốt nhẹ nhàng trong khi một mũi kim thép rỗng ruột dài mười xăng ti mét từ vòi con Chó Máy thòi ra tiêm những liều morphine hay procaine cực mạnh. Con mồi sau đó bị ném vào lò đốt. Một đợt chơi mới bắt đầu.
