<t0>Birinci Kısım</t0>





<t1>Bir başlangıç, dengelerin doğruluğuna en büyük özenin gösterilmesi gereken zamandır.</t1> <t2>Bunu her Bene Gesserit rahibesi bilir.</t2> <t3>Bu yüzden, Muad’Dib’in hayatını incelemeye başlarken ilkin onun yaşadığı dönemi göz önünde bulundurmaya özen gösterin: Padişah İmparator IV.</t3> <t4>Shaddam 57 yaşındayken doğmuştu.</t4> <t5>Özellikle de Muad’Dib’in yaşadığı yeri göz önünde bulundurun: Arrakis gezegenini.</t5> <t6>Caladan’da doğmuş ve hayatının ilk on beş yılını orada geçirmiş olması sizi yanıltmasın.</t6> <t7>Dune adıyla bilinen Arrakis gezegeni, sonsuza dek onun vatanıdır.</t7>

			<t8>—PRENSES IRULAN,</t8>
			<t363>Yaşlı kadın gözlerini ona dikti.</t363> <t364>Gerçeği seziyor!</t364> <t365>O olabilir mi?</t365> <t366>Sahiden O olabilir mi?</t366> <t367>Sonra heyecanını bastırdı ve kendi kendini “Umut gözlemi bulandırır,” diye uyardı.</t367>

			<t368>“İnsanlar doğru olduğuna inandıkları şeyleri söylediğinde, bunu sezebiliyorsun,” dedi kadın.</t368>

			<t369>“Sezebiliyorum.</t369><t370>”</t370>

			<t371>Paul’ün sesinde, defalarca yapılan testlerin varlığını onayladığı yeteneğin ahengi vardı.</t371> <t372>Bunu fark eden yaşlı kadın “Belki de sen sahiden Kuisatz Haderah’sın,” dedi.</t372> <t373>“Gel küçük kardeş, otur buraya, ayaklarımın dibine otur.</t373><t374>”</t374>

			<t375>“Ayakta durmayı tercih ederim.</t375><t376>”</t376>

			<t377>“Annen eskiden ayaklarımın dibinde otururdu.</t377><t378>”</t378>

			<t379>“Ben annem değilim.</t379><t380>”</t380>

			<t381>“Bizden biraz nefret ediyorsun, ha?”</t381> <t382>Yaşlı kadın kapıya doğru bakıp “Jessica!” diye seslendi.</t382>

			<t383>Kapı hemen açıldı; eşikte duran Jessica odaya sert gözlerle baktı.</t383> <t384>Paul’ü görünce bakışlarındaki sertlik kayboldu.</t384> <t385>Hafifçe gülümsemeyi başardı.</t385>

			<t386>Yaşlı kadın, “Jessica, bana duyduğun nefretin geçtiği oldu mu hiç?” diye sordu.</t386>

			<t387>“Sizi hem seviyor hem nefret ediyorum,” dedi Jessica.</t387> <t388>“Nefretim...</t388> <t389>asla unutmamam gereken acılardan kaynaklanıyor.</t389> <t390>Sevgim ise...</t390><t391>”</t391>

			<t392>“Sorumu yanıtlaman yeterli,” dedi yaşlı kadın, ama sesi müşfikti.</t392> <t393>“Artık gelebilirsin, ama sessiz ol.</t393> <t394>Kapıyı kapat ve kimsenin bizi rahatsız etmesine izin verme.</t394><t395>”</t395>

			<t396>Jessica odaya girdi ve kapıyı kapayıp sırtını yasladı.</t396> <t397>Oğlum yaşıyor, diye düşündü.</t397> <t398>Oğlum yaşıyor ve...</t398> <t399>insan.</t399> <t400>İnsan olduğunu zaten biliyordum...</t400> <t401>ama... yaşıyor.</t401> <t402>Artık ben de yaşamaya devam edebilirim.</t402> <t403>Sırtında hissettiği kapı sert ve somuttu.</t403> <t404>Odadaki her şey duyularına son derece gerçek ve yoğun geliyordu.</t404>

			<t405>Oğlum yaşıyor.</t405>

			<t406>Paul annesine baktı.</t406> <t407>Annesi doğru söylemişti.</t407> <t408>Paul odadan çıkıp yalnız kalmak ve yaşadığı deneyimi düşünmek istiyor, ama izin verilene dek gidemeyeceğini biliyordu.</t408> <t409>Yaşlı kadın onun üstünde otorite kurmuştu.</t409> <t410>Doğru söylemişlerdi.</t410> <t411>Annesi de bu sınavdan geçmişti.</t411> <t412>Bunun korkunç bir sebebi olmalıydı...</t412> <t413>o acı ve korku dehşet vericiydi.</t413> <t414>Paul korkunç sebepleri anlayabilirdi.</t414> <t415>Her şeye rağmen peşinden koşulan gayeleri anlayabilirdi.</t415> <t416>Öyle gayeler kendi kendilerini zorunlu kılardı.</t416> <t417>Paul kendisine korkunç bir gaye aşılandığını, sanki hastalık bulaştırıldığını hissediyordu.</t417> <t418>Ama bu korkunç gayenin ne olduğunu henüz bilmiyordu.</t418>

			<t419>Yaşlı kadın, “Bir gün sen de böyle bir kapının ardında beklemek zorunda kalabilirsin,” dedi.</t419> <t420>“Bu yüzden güçlü olman gerek.</t420><t421>”</t421>

			<t422>Paul acıyı tatmış eline, sonra da gözlerini kaldırıp Rahibe Ana’ya baktı.</t422> <t423>Kadının sesi, şimdiye kadar duyduğu tüm seslerden farklıydı.</t423> <t424>Sözleri zekiceydi.</t424> <t425>Onlarda bir keskinlik vardı.</t425> <t426>Paul, yaşlı kadına soracağı herhangi bir soruya, kendisini beden dünyasından daha yüce bir boyuta yükseltebilecek bir yanıt alacağını seziyordu.</t426>

			<t427>“Neden insanları bulmak için sınav yapıyorsunuz?” diye sordu.</t427>

			<t428>“Sizi özgürleştirmek için.</t428><t429>”</t429>

			<t430>“Özgürleştirmek mi?</t430><t431>”</t431>

			<t432>“Bir zamanlar, insanlar düşünme işini makinelere devretmiş, böylece özgürleşmeyi umut etmişlerdi; ama bu, makinelere sahip başka insanların onları köleleştirmesine yol açtı sadece.</t432><t433>”</t433>

			<t434>Paul, “İnsan gibi düşünen makineler yapmayacaksın,” diye alıntıladı.</t434>

			<t435>Yaşlı kadın, “Butleryan Cihadı’na ve Turuncu Katolik İncili’ne gönderme yaptın,” dedi.</t435> <t436>“Ama T.</t436> <t437>K.</t437> <t438>İncili’nin asıl söylemesi gereken şuydu: ‘İnsan aklını taklit eden makine yapmayacaksın.’</t438> <t439>Hizmetinizdeki mentatı inceledin mi?</t439><t440>”</t440>

			<t441>“Thufir Hawat’tan ders aldım.</t441><t442>”</t442>

			<t443>Yaşlı kadın “Büyük İsyan bir koltuk değneğini çekip aldı,” dedi.</t443> <t444>“Böylece insanları akıllarını geliştirmeye zorladı.</t444> <t445>İnsanların yeteneklerini geliştirmek için okullar açıldı.</t445><t446>”</t446>

			<t447>“Bene Gesserit okulları mı?</t447><t448>”</t448>

			<t449>Yaşlı kadın başıyla onayladı.</t449> <t450>“O kadim okullardan geriye şimdi sadece iki büyük okul kaldı: Bene Gesserit ve Uzay Loncası.</t450> <t451>Lonca’nın neredeyse tamamen saf matematiğe odaklandığını düşünüyoruz.</t451> <t452>Bene Gesserit ise farklı bir işlevi üstleniyor.</t452><t453>”</t453>

			<t454>“Siyaset,” dedi Paul.</t454>

			<t455>Yaşlı kadın “Küll vâhât!” dedi.</t455> <t456>Jessica’ya ters ters baktı.</t456>

			<t457>“Ona ben söylemedim.</t457> <t458>Muhterem Efendimiz,” dedi Jessica.</t458>

			<t459>Rahibe Ana tekrar Paul’e odaklandı.</t459> <t460>“Bunu çok az ipucundan anlayabilmen etkileyici.</t460> <t461>Evet, siyaset.</t461> <t462>Eski Bene Gesserit Okulu, insani meselelerde sürekliliği gerekli görenler tarafından yönetilirdi.</t462> <t463>Onlar böyle bir süreklilik için, insanları hayvanlardan ayırıp, kendi içlerinde üremelerini sağlamanın şart olduğunu biliyorlardı.</t463><t464>”</t464>

			<t465>Paul, yaşlı kadının sözlerini özel ve ilginç bulmaz oldu birden.</t465> <t466>Annesinin tabiriyle hakkaniyet duygusu harekete geçmişti.</t466> <t467>Mesele Rahibe Ana’nın ona yalan söylemesi değildi.</t467> <t468>Kadının kendi sözlerine inandığı belliydi.</t468> <t469>Sorun daha derinlerde yatan bir şeydi, Paul’ün korkunç gayeyle ilgiliydi.</t469>

			<t470>“Ama annem bana okullardaki Bene Gesseritlerin çoğunun anne babasının bilinmediğini söylemişti.</t470><t471>”</t471>

			<t472>Yaşlı kadın “Bütün genetik soylar kayıtlarımızda yer alır,” dedi.</t472> <t473>“Annen ya doğrudan Bene Gesserit soyundan ya da kabul edilmiş bir soydan geldiğini biliyor.</t473><t474>”</t474>

			<t475>“Anne babasının kim olduğunu niye bilmiyor peki?</t475><t476>”</t476>

			<t477>“Bunu bazıları bilir...</t477> <t478>ama çoğu bilmez.</t478> <t479>Mesela bazı genetik özelliklerini baskın tutmak için, annenin yakın bir akrabasından çocuk yapmasını istemiş olabiliriz.</t479> <t480>Bir sürü sebep olabilir.</t480><t481>”</t481>

			<t482>Paul hakkaniyet duygusunun yine harekete geçtiğini, yine sinirlendiğini hissetti.</t482> <t483>“Sizinki de epey ağır bir sorumlulukmuş,” dedi.</t483>

			<t484>Rahibe Ana ona bakarken Sesinde eleştiri mi var? diye merak etti.</t484> <t485>“Yükümüz ağır,” dedi.</t485>

			<t486>Paul sınavın şokundan çıktığını hissediyordu.</t486> <t487>Rahibe Ana’yı uzun uzun süzdükten sonra “Benim...</t487> <t488>Kuisatz Haderah olabileceğimi söyledin,” dedi.</t488> <t489>“Nedir bu, bir insan gomcebbâr mı?</t489><t490>”</t490>

			<t491>“Paul,” dedi Jessica.</t491> <t492>“Ses tonuna dikkat et...</t492><t493>”</t493>

			<t494>Yaşlı kadın, “Ben hallederim Jessica,” dedi.</t494> <t495>“Pekâlâ delikanlı, söyle bakalım, Gerçeğisöyletme ilacı hakkında ne biliyorsun?</t495><t496>”</t496>

			<t497>“Yalanları fark etme yeteneğini artırmakta kullanılır,” dedi Paul.</t497> <t498>“Annem söylemişti.</t498><t499>”</t499>

			<t500>“Gerçektransına giren birini gördün mü hiç?</t500><t501>”</t501>

			<t502>Paul başını iki yana salladı.</t502> <t503>“Hayır.</t503><t504>”</t504>

			<t505>Yaşlı kadın, “Tehlikeli bir ilaçtır, ama içgörüyü güçlendirir,” dedi.</t505> <t506>“Bir Gerçeğisöyleten, o ilacın lütfu sayesinde belleğindeki...</t506> <t507>bedensel belleğindeki pek çok yere bakabilir.</t507> <t508>Geçmişe ait birçok koridora bakabiliriz...</t508> <t509>ama sadece kadınlara ait olanlara.”</t509> <t510>Sesi biraz hüzünlendi.</t510> <t511>“Bununla birlikte, hiçbir Gerçeğisöyleten’in bakamadığı bir yer var.</t511> <t512>Orası bizi kabul etmiyor, bizi dehşete düşürüyor.</t512> <t513>Denir ki, günün birinde bir erkek çıkıp, ilacın lütfu sayesinde kendi iç gözünü bulacak.</t513> <t514>Bizim bakamadığımız yere...</t514> <t515>hem dişil hem eril geçmişlere bakacak.</t515><t516>”</t516>

			<t517>“Kuisatz Haderah’ınız mı?</t517><t518>”</t518>

			<t519>“Evet, aynı anda birçok yerde olabilen kişi: Kuisatz Haderah.</t519> <t520>Pek çok erkek bu ilacı denedi...</t520> <t521>ama hiçbiri başaramadı.</t521><t522>”</t522>

			<t523>“Hepsi de deneyip başarısız mı oldu?</t523><t524>”</t524>

			<t525>“Yo, hayır.”</t525> <t526>Yaşlı kadın başını iki yana salladı.</t526> <t527>“Deneyip öldüler.</t527><t528>”</t528>





<t529>Can düşmanı Harkonnenları anlamaksızın Muad’Dib’i anlamaya yeltenmek, Yalanı bilmeden Gerçeği görmeye yeltenmektir.</t529> <t530>Karanlığı bilmeden Işığı görmeye yeltenmektir.</t530> <t531>Böyle bir şey mümkün değildir.</t531>

			<t532>—PRENSES IRULAN,</t532>

			<t533>“Muad’Dib’i Anlama Kılavuzu”</t533>



			<t534>Kısmen gölgeler içinde kalmış, kabartmalı bir gezegen maketi, parmaklarında parlak yüzükler bulunan tombul bir el tarafından çevriliyordu.</t534> <t535>Maket penceresiz odanın bir duvarına dayalı, endüstriyel tasarımlı bir sehpanın üstünde duruyordu; diğer duvarlar rengârenk rulolarla, film-kitaplarla, bantlarla ve makaralarla kaplıydı.</t535> <t536>Odayı aydınlatan ışık, hareketli süspansör alanlarında asılı duran altın renkli kürelerden geliyordu.</t536>

			<t537>Odanın ortasında, üstü yeşim rengiyle pembe karışımı taşlaşmış elakka ahşabıyla kaplı olan, elips şeklinde bir masa vardı.</t537> <t538>Masanın etrafındaki süspansör sandalyelerinden ikisi doluydu.</t538> <t539>Birinde yaklaşık on altı yaşında, siyah saçlı, toparlak yüzlü ve bakışları kasvetli bir delikanlı oturuyordu.</t539> <t540>Diğerindeyse kadınsı yüzlü, ince yapılı, kısa boylu bir adam oturmaktaydı.</t540>

			<t541>Hem delikanlı hem de adam gözlerini makete ve onu çeviren, yarısı gölgelerin arasında gizli adama dikmişlerdi.</t541>

			<t542>Maketin yanından bir kıkırtı geldi.</t542> <t543>Kıkırtının ardından kalın bir ses yükseldi: “İşte, Piter...</t543> <t544>gelmiş geçmiş en büyük insan tuzağı.</t544> <t545>Ve Dük dosdoğru kapanın ağzına doğru gidiyor.</t545> <t546>Ben, Baron Vladimir Harkonnen, muhteşem bir iş becermedim mi?</t546><t547>”</t547>

			<t548>“Elbette Baron,” dedi adam.</t548> <t549>Tenor sesinde tatlı bir müzikal tını vardı.</t549>

			<t550>Tombul el maketin üstüne inerek dönüşünü durdurdu.</t550> <t551>Şimdi odadaki tüm gözler maketin hareketsiz yüzeyine odaklanabiliyor, onun zengin koleksiyoncular veya İmparatorluk’un gezegen valileri için yapılmış bir maket olduğunu görebiliyordu.</t551> <t552>İmparatorluk zanaatkârlığının izleri açıkça fark ediliyordu.</t552> <t553>Enlem ve boylam çizgileri, kıl inceliğinde platin tellerdi.</t553> <t554>Kutup noktalarına süt rengi, birinci sınıf elmaslar yerleştirilmişti.</t554>

			<t555>Tombul el, kürenin kabartmalı yüzeyinde gezindi.</t555> <t556>Kalın ses, “Lütfen inceleyin,” diye gürledi.</t556> <t557>“Yakından incele Piter; Feyd-Rautha, sen de canım.</t557> <t558>Altmış derece kuzey ila yetmiş derece güney enlemlerini inceleyin...</t558> <t559>Şu zarif kabartılara bakın.</t559> <t560>Renkleri tatlı karamelleri çağrıştırmıyor mu?</t560> <t561>Göl, ırmak veya deniz mavisi hiç yok.</t561> <t562>Hele şu güzelim kutup noktaları...</t562> <t563>Öyle minikler ki.</t563> <t564>Burayı başka bir yerle karıştırmak mümkün mü?</t564> <t565>Arrakis! Gerçekten eşsiz bir yer.</t565> <t566>Eşsiz bir zafere uygun, muhteşem bir sahne.</t566><t567>”</t567>

			<t568>Piter hafifçe gülümsedi.</t568> <t569>“Üstelik Padişah İmparator baharat gezegeninizi Dük’e kendisinin verdiğine inanıyor.</t569> <t570>Ne acı.</t570><t571>”</t571>

			<t572>Baron, “Bu çok saçma bir laf,” diye gürledi.</t572> <t573>“Öyle konuşarak genç Feyd-Rautha’nın kafasını karıştırmak istiyorsun, ama yeğenimin kafasını karıştırmana gerek yok.</t573><t574>”</t574>

			<t575>Asık suratlı delikanlı sandalyesinde kımıldandı ve vücudunu tamamen saran, tek parça, elastik, siyah giysinin bir kıvrımını düzeltti.</t575> <t576>Arkasındaki duvarda bulunan kapı hafifçe çalınınca dikeldi.</t576>

			<t577>Piter sandalyesinden kalkıp kapıya gitti; kapıyı hafifçe, uzatılan mesaj tüpünü alacak kadar araladı.</t577> <t578>Sonra kapıyı kapatıp tüpü açtı ve mesaja göz gezdirdi.</t578> <t579>Kıkırdadı.</t579> <t580>Sonra tekrar kıkırdadı.</t580>

			<t581>Baron sert bir sesle, “Eee?” diye sordu.</t581>

			<t582>“O salak bize yanıt göndermiş Baron!”</t582>

			<t583>Baron, “Atreideslerin diklenme fırsatını teptiği ne zaman görülmüş ki?” diye sordu.</t583> <t584>“Eee, ne diyor?</t584><t585>”</t585>

			<t586>“Çok görgüsüz bir adam Baron.</t586> <t587>Size ‘Harkonnen’ diye hitap ediyor...</t587> <t588>Ne ‘Sevgili Kuzen’ diyor, ne bir unvan kullanıyor.</t588><t589>”</t589>

			<t590>Baron, “Harkonnen iyidir,” diye homurdandı; sesi sabırsızlığını ele veriyordu.</t590> <t591>“Leto ne diyor?</t591><t592>”</t592>

			<t593>“Diyor ki: ‘Görüşme teklifini reddediyorum.</t593> <t594>Beni kaç kez sırtımdan vurdun; bunu bilmeyen yok.</t594><t595>’”</t595>

			<t596>Baron, “Başka?” diye sordu.</t596>

			<t597>“Diyor ki: ‘İmparatorluk’ta kanlı sanatına hâlâ saygı duyanlar var.</t597> <t598>İmzasını da Arrakis Dük’ü Leto diye atmış.”</t598> <t599>Piter gülmeye başladı.</t599> <t600>“Arrakis Dük’ü! Ha ha! Çok komik!</t600><t601>”</t601>

			<t602>Baron “Sessiz ol Piter,” deyince, kahkahalar bıçak gibi kesildi.</t602> <t603>Baron “Kanlı ha?” diye sordu.</t603> <t604>“Kan davası ha?</t604> <t605>Ciddiyetini göstermek için de o güzel, geleneksel sözcüğü kullanmış.</t605><t606>”</t606>

			<t607>“Siz barış dalı uzattınız,” dedi Piter.</t607> <t608>“Âdetlere uydunuz.</t608><t609>”</t609>

			<t610>“Bir mentat için fazla gevezesin Piter,” dedi Baron.</t610> <t611>Bundan bir an önce kurtulmalıyım.</t611> <t612>İşime yaramaz hale gelmesine çok az kaldı, diye düşündü.</t612> <t613>Odanın diğer tarafındaki suikastçı mentatına bakınca, çoğu insan gibi onun da dikkati önce adamın gözlerine takıldı: Mavinin çeşitli tonlarını taşıyan o kısık gözlerin akları yoktu.</t613>

			<t614>Piter sırıttı.</t614> <t615>Yüzü maske gibiydi; gözlerinin yerinde iki delik vardı sanki.</t615> <t616>“Ama Baron! Bundan güzel intikam olmaz.</t616> <t617>Müthiş bir ihanet planı gerçekleşiyor: Leto’yu Caladan’ı verip Dune’u almaya zorladınız...</t617> <t618>Reddetme şansı da yok, çünkü İmparator öyle buyurdu.</t618> <t619>Az değilsiniz doğrusu!</t619><t620>”</t620>

			<t621>Baron soğuk bir sesle konuştu: “Fazla gevezesin Piter.</t621><t622>”</t622>

			<t623>“Ama mutluyum Baron’um.</t623> <t624>Oysa siz... beni biraz kıskanıyorsunuz.</t624><t625>”</t625>

			<t626>“Piter!</t626><t627>”</t627>

			<t628>“Ha ha.</t628> <t629>Baron! Bu müthiş kumpası kendi başınıza tasarlayamamış olmanız ne kadar esef verici, değil mi?</t629><t630>”</t630>

			<t631>“Bir gün seni boğduracağım Piter.</t631><t632>”</t632>

			<t633>“Şüphesiz, Baron.</t633> <t634>Nihayetinde! Ama iyilikler asla karşılıksız kalmaz, değil mi?</t634><t635>”</t635>

			<t636>“Yoksa verite veya semuta mı çiğnedin Piter?</t636><t637>”</t637>

			<t638>“Lafımı sakınmayışım Baron’u şaşırttı,” dedi Piter.</t638> <t639>Yüzü asıldı, çatık kaşlı maske karikatürüne benzedi.</t639> <t640>“Ha ha! Ama anlarsınız ya Baron, mentat olduğumdan celladı ne zaman göndereceğinizi biliyorum.</t640> <t641>İşinize yaradığım sürece kendinize hâkim olacaksınız.</t641> <t642>Fazla erken davranmakla ziyankârlık etmiş olursunuz; daha çok işinize yarayacağım.</t642> <t643>O güzelim Dune gezegeninden ne öğrendiğinizi biliyorum...</t643> <t644>Ziyankârlık etmemeyi öğrendiniz.</t644> <t645>Doğru mu Baron?</t645><t646>”</t646>

			<t647>Baron, Piter’a bakmayı sürdürdü.</t647>

			<t648>Feyd-Rautha sandalyesinde kımıldandı.</t648> <t649>Kavgacı salaklar! diye düşündü.</t649> <t650>Amcam mentatıyla tartışmadan duramıyor.</t650> <t651>Ağız dalaşlarını dinlemekten başka işim yok mu sanıyorlar?</t651>

			<t652>“Feyd,” dedi Baron.</t652> <t653>“Seni buraya çağırdığımda, dinleyip öğrenmeni söylemiştim.</t653> <t654>Öğreniyor musun?</t654><t655>”</t655>

			<t656>“Evet amca.” Feyd-Rautha itaatkâr bir sesle konuşmaya özen göstermişti.</t656>

			<t657>“Bazen Piter beni düşündürüyor,” dedi Baron.</t657> <t658>“Ben yalnızca gerektiğinde acı çektiririm, o ise... yemin ederim ki acı çektirmekten zevk alıyor.</t658> <t659>Ben şahsen zavallı Dük Leto’ya acıyorum.</t659> <t660>dr Yueh yakında ona karşı harekete geçecek ve tüm Atreideslerin sonu gelecek.</t660> <t661>Ama Leto o uysal doktorun kimin emrinde olduğunu bilecek tabii...</t661> <t662>ve bunu öğrenmek, onun için korkunç bir şey olacak.</t662><t663>”</t663>

			<t664>Piter “Madem öyle, doktora Leto’nun kaburgalarının arasına usulca kincalı daldırarak işini bitirmesini neden söylemediniz?” diye sordu.</t664> <t665>“Acımaktan bahsediyorsunuz ama...</t665><t666>”</t666>

			<t667>“Dük onu benim öldürdüğümü bilmeli.</t667> <t668>Bunu diğer Büyük Hanedanlar da öğrenmeli.</t668> <t669>Böylece bana karşı harekete geçmeye çekinirler.</t669> <t670>Manevra alanım genişler.</t670> <t671>Bu işi yapmak zorunda olduğum ortada, ama severek yapmam gerekmiyor.</t671><t672>”</t672>

			<t673>Piter küçümseyici bir tavırla “Demek manevra alanınız genişler,” dedi.</t673> <t674>“İmparator’un gözü şimdiden üstünüzde Baron.</t674> <t675>Fazla cüretkâr davranıyorsunuz.</t675> <t676>İmparator günün birinde bir iki Sardaukar lejyonunu buraya, Giedi Prime’a gönderecek; bu da Baron Vladimir Harkonnen’ın sonu olacak.</t676><t677>”</t677>
