	<t0>MỘT</t0>
	<t235>Cái máy kia, được vận hành bởi một người cũng dửng dưng như thế, mặc bộ đồ liền thân màu nâu đỏ không bám bẩn.</t235> <t236>Cái máy này bom hết máu ra khỏi ca thể rồi thay bằng máu mới huyết thanh mới.</t236>

	<t237>"Phải làm sạch bằng cả hai đường,” vận hành viên nói, y đang đứng cúi mình xuống người đàn bà câm lặng.</t237> <t238>"Làm sạch dạ dày mà không lọc máu thì cũng như không.</t238> <t239>Để lại cái thứ đó trong máu thì máu sẽ phang vào não như cái rìu ấy, rầm, hai ba ngàn lần, thế là não hết chịu nổi, đành phăng teo."</t239>

	<t240>"Thôi đi!" Montag nói.</t240>

	<t241>"Tôi chỉ nói chơi thôi mà," vận hành viên nói.</t241>

	<t242>"Các anh đã xong chưa?" Montag nói.</t242>

	<t243>Họ đóng chặt máy lại.</t243> <t244>"Chúng tôi xong rồi." Con giận của anh chả chạm được tới họ.</t244> <t245>Họ đứng đó, khói thuốc lá cuộn quanh mũi và luồn vào mắt, song họ cũng chẳng buồn chớp hay nheo mắt.</t245> <t246>"Năm chục đô."</t246>

	<t247>"Trước hết, sao các anh không nói cho tôi hay liệu cô ấy có ổn không?"</t247>

	<t248>"Chắc rồi, cô ấy sẽ ổn.</t248> <t249>Chúng tôi thu sạch cái thứ chết giẫm ấy vào va li đây rồi, nó không động tới cô ấy được nữa đâu.</t249> <t250>Như tôi nói ấy, ta rút thứ cũ ra, cho thứ mới vào, thế là ngon lành."</t250>

	<t251>"Cả hai anh chẳng ai là bác sĩ hết.</t251> <t252>Tại sao họ không cử một bác sĩ từ bên Cấp cứu đến?"</t252>

	<t253>"Mẹ kiếp!" Điếu thuốc trên môi tay vận hành viên động đậy.</t253> <t254>"Mỗi đêm tụi tôi gặp chín mười ca kiểu này.</t254> <t255>Nhiều ca quá, bắt đầu từ mấy năm rồi, đến nỗi tụi tôi phải thiết kế mấy cái máy đặc dụng này.</t255> <t256>Dĩ nhiên là có kính quang học, thứ ấy thì mới; còn lại toàn là đồ từ thời nảo thời nào.</t256> <t257>Chả cần bác sĩ làm gì đâu, những ca kiểu này ấy; anh chỉ cần hai người thạo việc, giải quyết vụ việc xong xuôi trong vòng nửa tiếng.</t257> <t258>Thôi nào," anh ta tiến ra cửa, "tụi tôi phải đi.</t258> <t259>Vừa có cuộc gọi mới trên cái tai nghe cũ rích này.</t259> <t260>Cách đây mười khối nhà.</t260> <t261>Ai đó vừa mới nốc nguyên một lọ thuốc đây.</t261> <t262>Nếu cần thì lại gọi cho tụi tôi.</t262> <t263>Giữ cho cô ấy yên.</t263> <t264>Chúng tôi có cho cô ấy một liều giải an thần rồi.</t264> <t265>Thức dậy là cô ấy sẽ đói lắm đấy.</t265> <t266>Chào nhé."</t266>

	<t267>Và hai người đàn ông với điếu thuốc trên cái miệng thẳng như kẻ chỉ, hai người đàn ông với cặp mắt của rắn lục, liền thu dọn đống máy móc với ống dây, cái cặp đựng nỗi buồn ở dạng lỏng và cái thứ không tên đen sịt sền sệt kia, rồi đủng đỉnh ra khỏi cửa.</t267>

	<t268>Montag ngồi phịch xuống một cái ghế và nhìn người đàn bà.</t268> <t269>Mắt cô giờ đang nhắm, dịu dàng, và anh chìa tay ra để cảm nhận sự ấm áp của hơi thở trên lòng bàn tay.</t269>

	<t270>"Mildred," cuối cùng anh nói.</t270>

	<t271>Lũ chứng ta có quá nhiều, anh nghĩ.</t271> <t272>Có hàng tỉ người như chúng ta và thế là quá nhiều.</t272> <t273>Chẳng ai biết ai.</t273> <t274>Người lạ đến xâm phạm ta.</t274> <t275>Người lạ đến moi tim ta.</t275> <t276>Người lạ đến rút máu ta.</t276> <t277>Thượng đế lòng lành, những người đó là ai vậy?</t277> <t278>Cả đời mình chưa bao giờ gặp họ mà.</t278>

	<t279>Nửa giờ trôi qua.</t279>

	<t280>Dòng máu bên trong người đàn bà này là dòng máu mới và dường như nó đang làm một điều mới mẻ với cô.</t280> <t281>Má cô rất hồng, môi cô rất thắm, đầy màu sắc, trông mềm mại và thanh thản.</t281> <t282>Máu của ai đó khác đấy.</t282> <t283>Giá mà là thịt, não và ký ức của ai khác thì tốt.</t283> <t284>Giá mà họ có thể đem tâm trí cô đi theo họ luôn, đem tới hiệu giặt, dốc sạch các túi ra rồi hấp hơi giặt sạch, ráp lại rồi đến sáng đem về.</t284> <t285>Giá mà...</t285>

	<t286>Anh đứng dậy kéo rèm và mở cửa sổ cho khí đêm ùa vào.</t286> <t287>Đã hai giờ sáng.</t287> <t288>Có phải chỉ mới cách đây một tiếng thôi không, Clarisse McClellan ngoài phố, anh vào đây, rồi thì căn phòng tối và chân anh đá vào cái chai pha lê nhỏ?</t288> <t289>Chỉ một tiếng đồng hồ thôi, nhưng thế giới đã tan chảy rồi lại bật dậy dưới một hình thù mới không màu.</t289>

	<t290>Tiếng cười vẳng qua bãi cỏ sáng trăng từ ngôi nhà của Clarisse và cha mẹ nàng cùng ông bác có nụ cười thật lặng lẽ và thật nồng hậu.</t290> <t291>Trên hết, tiếng cười đó thoải mái, chí tình và hoàn toàn không gượng gạo, tuôn ra từ căn nhà sáng đèn đến thế giữa đêm hôm khuya khoắt nơi mọi nhà khác đều thu mình lại trong bóng tối.</t291> <t292>Montag nghe tiếng người nói chuyện, nói chuyện, nói chuyện mãi, trao đi, nói chuyện, đan đi dệt lại cái mạng lưới đầy sức thôi miên của họ.</t292>

	<t293>Montag ra ngoài qua khung cửa sổ kiểu Pháp và băng qua bãi cỏ, đi mà chẳng nghĩ mình đi.</t293> <t294>Anh đứng trong bóng tối ngoài căn nhà đang nói chuyện, nghĩ biết đâu mình cũng có thể gõ cửa nhà họ mà thì thầm, "Cho tôi vào với.</t294> <t295>Tôi sẽ chẳng nói gì cả.</t295> <t296>Tôi chỉ muốn nghe thôi.</t296> <t297>Các vị đang nói gì vậy?"</t297>

	<t298>Nhung thay vì vậy anh chỉ đứng, lạnh căm, mặt anh như một cái mặt nạ băng, lắng nghe giọng một người đàn ông (ông bác?) đang nói, khoan thai và thủng thẳng:</t298>

	<t299>"Nói gì thì nói, đây là thời của giấy vệ sinh dùng rồi bỏ.</t299> <t300>Ta xì mũi vào một người, vo tròn lại, xả nước cho trôi, với lấy một người khác xì mũi, vo, xả.</t300> <t301>Ai cũng bám lấy đuôi áo kẻ khác để tiến lên.</t301> <t302>Làm sao ta có thể ủng hộ đội nhà được nếu thậm chí ta không có tờ chương trình hay không biết tên của họ?</t302> <t303>À nhân thể, khi trình diễn trên sân thì họ mặc áo màu gì nhỉ?"</t303>

	<t304>Montag quay về lại nhà mình, để ngỏ cửa sổ, kiểm tra xem Mildred sao rồi, cẩn thận dém chăn quanh cô, rồi nằm xuống với ánh trăng trên xương gò má và trên những đường gờ cau lại của cái trán, với ánh trăng chưng cất trong từng con mắt để làm thành ở đó một trận mưa bạc.</t304>

	<t305>Một giọt mưa.</t305> <t306>Clarisse.</t306> <t307>Một giọt khác.</t307> <t308>Mildred.</t308> <t309>Giọt thứ ba. Ông bác. Giọt thứ tư.</t309> <t310>Ngọn lửa đêm nay.</t310> <t311>Một, Clarisse.</t311> <t312>Hai, Mildred. Ba, ông bác.</t312> <t313>Bốn, lửa.</t313> <t314>Một, Clarisse, hai, Mildred.</t314> <t315>Một, hai, ba, bốn, năm, Clarisse, Mildred, ông bác, lửa, những viên thuốc ngủ, mấy gã đàn ông, giấy vệ sinh dùng rồi bỏ, đuôi áo, xì, vo, xả, Clarisse, Mildred, ông bác, lửa, thuốc, giấy, xì, vo, xả.</t315> <t316>Một, hai, ba, một, hai, ba! Mưa. Bão. Ông bác phá lên cười.</t316> <t317>Sấm đổ dưới nhà.</t317> <t318>Cả thế giới đang ập xuống.</t318> <t319>Lửa trong núi lửa ộc lên.</t319> <t320>Tất cả ập hai viên, rồi thì em đâm ngầy ngật đến nỗi cứ vậy uống tiếp cho đến khi có tới ba bốn chục viên ở trong người."</t320>

	<t321>"Chết tiệt," cô nói, "em làm một chuyện ngu như vậy để làm cái gì chứ?"</t321>

	<t322>"Anh không biết," anh nói.</t322>

	<t323>Cô rõ ràng đang đợi anh đi đi. "Em không làm vậy," cô nói.</t323> <t324>"Có tỉ năm nữa cũng không làm."</t324>

	<t325>"Nếu em nói vậy thì tốt thôi," anh nói.</t325>

	<t326>"Phu nhân đã nói thế rồi." Cô quay lại với kịch bản.</t326>

	<t327>"Chiều nay chiếu gì thế?" anh hỏi, mệt mỏi.</t327>

	<t328>Lần này cô không nhìn lên mà vẫn dán mắt vào đọc kịch bản.</t328> <t329>"Đây là một vở kịch sẽ truyền lên ti vi liên tường trong mười phút nữa.</t329> <t330>Mới sáng nay người ta gửi đoạn thoại của em tới cho em.</t330> <t331>Em đã gửi cho họ mấy cái nắp hộp mà1.</t331> <t332>Họ viết kịch bản mà lại thiếu một phần.</t332> <t333>Đấy là một ý tưởng mới.</t333> <t334>Bà nội trợ, tức là em ấy, chính là phần đang thiếu.</t334> <t335>Khi đến chỗ mấy lời thoại thiếu, cả lũ bọn họ từ ba bức tường nhìn em thế là em đọc lời thoại.</t335> <t336>Đây chẳng hạn, người đàn ông nói, 'Cô nghĩ sao về ý tưởng này, Helen?' Và anh ta nhìn em đang ngồi đây chính giữa sân khấu, hiểu không?</t336> <t337>Thì em nói, em nói là..." Cô dừng lại, rê ngón tay dưới một dòng trong kịch bản. " 'Tôi nghĩ là hay!'</t337> <t338>Thế là họ diễn tiếp vở kịch cho đến khi anh ta nói, 'Cô có đồng ý thế không, Helen?' thì em nói, 'Có chứ!'</t338> <t339>Vui quá phải không, Guy?"</t339>

	<t340>Anh đứng trong hành lang nhìn cô.</t340>

	<t341>"Chắc chắn là vui rồi," cô nói.</t341>

	<t342>"Vở kịch nói về cái gì?"</t342>

	<t343>"Em vừa nói với anh đấy thôi.</t343> <t344>Có những người tên là Bob, Ruth và Helene."</t344>

	<t345>"Ồ."</t345>

	<t346>"Vui lắm nhé.</t346> <t347>Chừng nào nhà mình đủ sức lắp được bức tường thứ tư thì còn vui hơn nữa.</t347> <t348>Theo anh thì bao lâu nữa hai đứa mình mới tiết kiệm đủ tiền để dở bức tường thứ tư ra đặng lắp cái ti vi tường thứ tư vào?</t348> <t349>Có hai ngàn đô thôi mà."</t349>

	<t350>"Chừng đó là một phần ba lương cả năm của anh đấy."</t350>

	<t351>"Chỉ có hai ngàn đô thôi," cô đáp.</t351> <t352>"Em nghĩ đôi khi anh cũng nên nghĩ tới em chứ.</t352> <t353>Nếu mình có bức tường thứ tư, chao ôi lúc ấy sẽ như thể căn phòng này hoàn toàn chả phải phòng của mình mà là phòng của đủ thứ người kỳ quặc.</t353> <t354>Tụi mình thiếu vài thứ vẫn sống được chứ có sao đâu."</t354>

	<t355>"Mình đã chịu thiếu một vài thứ để có tiền mua bức tường thứ ba rồi.</t355> <t356>Nó mới lắp cách đây có hai tháng thôi, em nhớ chứ?"</t356>

	<t357>"Nói thế tức là thôi phải không?" Cô ngồi nhìn anh một hồi lâu. "Được thôi, chào anh yêu."</t357>

	<t358>"Chào em," anh nói.</t358> <t359>Anh dừng bước rồi quay lại.</t359> <t360>"Chuyện ấy có kết thúc có hậu không?"</t360>

	<t361>"Em chưa đọc đến chỗ ấy."</t361>

	<t362>Anh bước lại, đọc trang cuối, gật đầu, gấp kịch bản lại đưa trả cô.</t362> <t363>Anh đi ra khỏi nhà bước vào con mưa.</t363>

	<t364>Mưa đang dịu đi và cô gái đang đi bộ ở chính giữa vỉa hè, đầu ngẩng cao, vài giọt nước rơi lên mặt cô.</t364> <t365>Cô mỉm cười khi thấy Montag.</t365>

	<t366>'Chào!"</t366>

	<t367>Anh chào cô rồi nói, "Giờ thì cô đang âm mưu gì thế hả?"</t367>

	<t368>"Em vẫn đang điên.</t368> <t369>Mưa dễ chịu quá.</t369> <t370>Em thích đi bộ trong mưa."</t370>

	<t371>"E rằng tôi thì không thích đâu,” anh nói.</t371>

	<t372>"Nếu thử thì có thể anh thích đấy."</t372>

	<t373>"Tôi chưa thử bao giờ."</t373>

	<t374>Cô liếm môi. "Mưa thậm chí nếm còn ngon nữa."</t374>

	<t375>"Cô làm gì đấy, đi vòng vòng thử mỗi thứ một lần hay sao?"</t375>

	<t376>"Đôi khi hai lần." Cô nhìn gì đó trong tay mình.</t376>

	<t377>"Cô có gì đấy?" anh hỏi.</t377>

	<t378>"Chắc là đóa bồ công anh cuối cùng trong năm nay.</t378> <t379>Em không nghĩ đến mùa này rồi mà mình vẫn tìm thấy một đóa trên bãi cỏ.</t379> <t380>Có khi nào anh nghe nói đến chuyện cọ hoa bồ công anh vào dưới cằm chưa?</t380> <t381>Nhìn đây." Nàng cầm đóa hoa chạm vào cằm mình, cười như nắc nẻ.</t381>

	<t382>"Làm gì?"</t382>

	<t383>"Nếu hoa rụng phấn thì tức là em đang yêu.</t383> <t384>Nó đã rụng chưa?"</t384>

	<t385>Anh khó lòng làm được gì khác ngoài việc nhìn.</t385>

	<t386>"Sao nào?" nàng nói.</t386>

	<t387>"Dưới cằm cô vàng khè rồi kìa."</t387>

	<t388>"Tốt!</t388> <t389>Giờ thì anh thử xem."</t389>

	<t390>"Với tôi thì chả ăn thua đâu."</t390>

	<t391>"Này." Anh chưa kịp động đậy thì nàng đã cọ đóa hoa vào dưới cằm anh.</t391> <t392>Anh lùi lại thì nàng liền cười.</t392> <t393>"Đứng yên nào!"</t393>

	<t394>Nàng nhòm xuống dưới cằm anh và cau mày.</t394>

	<t395>"Sao?" anh nói.</t395>

	<t396>"Đáng xấu hổ quá," nàng nói.</t396> <t397>"Anh chả hề yêu ai hết."</t397>

	<t398>"Có chứ, tôi có yêu!"</t398>

	<t399>"Có thấy vậy đâu."</t399>

	<t400>"Tôi có yêu, yêu rất nhiều!" Anh cố rặn ra một khuôn mặt tương thích với lời nói, nhưng chẳng có khuôn mặt nào.</t400> <t401>"Tôi có yêu!"</t401>

	<t402>"Ôi, làm ơn đừng nhìn như thế."</t402>

	<t403>"Là đóa bồ công anh kia," anh nói.</t403> <t404>"Cô đã dùng hết cả cho mình rồi.</t404> <t405>Thành ra với tôi thì nó không hiệu nghiệm."</t405>

	<t406>"Dĩ nhiên, ắt phải thế rồi.</t406> <t407>Ôi giờ thì em làm anh nổi giận rồi, em thấy rõ rồi; em xin lỗi, em rất xin lỗi." Nàng chạm vào cùi chỏ anh.</t407>

	<t408>"Không, không," anh vội vã nói.</t408> <t409>"Tôi không sao mà."</t409>

	<t410>"Em phải đi bây giờ, cho nên anh nói là anh tha lỗi cho em đi.</t410> <t411>Em không muốn anh giận em đâu."</t411>

	<t412>"Tôi không giận.</t412> <t413>Bực thì có."</t413>

	<t414>"Em phải đi gặp bác sĩ tâm thần bây giờ đây.</t414> <t415>Người ta bắt em đi.</t415> <t416>Em bịa ra chuyện này chuyện kia để nói.</t416> <t417>Em không biết ông ta nghĩ gì về em.</t417> <t418>Ông ta bảo em là một củ hành!</t418> <t419>Em cứ bắt ông ta bận rộn bóc dần từng lớp vỏ."</t419>
