	PRIMERA PARTE
	Jamás, antes, las chicas habían recibido el nombre de ángeles, y lo encontraron muy agradable, especialmente Jo, a quien, desde que nació, todas la habían considerado un "Sancho". Fue un desayuno muy alegre, aunque no participaran de él; y cuando salieron, dejando atrás tanto consuelo, no había en la ciudad cuatro personas más felices que las niñas que renunciaran a su propio desayuno y se contentaran con pan y leche en la mañana de Navidad.

	—Eso se llama amar a nuestro prójimo más que a nosotros mismos, y me gusta —dijo Meg, mientras sacaban sus regalos aprovechando el momento en que su madre subiera a buscar vestidos para los hombres Hummel.

	No había mucho que ver, pero en los pocos paquetes había mucho cariño; y el florero alto, con rosas rojas, crisantemos y hojas, puesto en medio de los regalos, daba una apariencia elegante a la mesa.

	—¡Qué viene mamá! ¡Toca, Beth! ¡Abre la puerta, Amy!

	— ¡Tres "vivas" a mamá! —gritó Jo, dando saltos por el cuarto, mientras Meg se adelantaba para conducir a la señora March a la silla de honor.

	Beth tocó su marcha más viva. Amy abrió la puerta y Meg escoltó con mucha dignidad a su madre. La señora March estaba sorprendida y conmovida, y sonrió, con los ojos llenos de lágrimas, al examinar sus regalos y leer las líneas que los acompañaban. Inmediatamente se calzó las zapatillas, puso un pañuelo nuevo en el bolsillo, empapado con agua de colonia, se prendió la rosa en el pecho y dijo que los guantes le iban muy bien.

	Hubo no pocas risas, besos y explicaciones, en la manera cariñosa y simple que hace tan gratas en su momento estas fiestas de familia y dejan un recuerdo tan dulce de ellas. Después todas se pusieron a trabajar.

	Las caridades y ceremonias de la mañana habían llevado tanto tiempo, que el resto del día hubo que dedicarlo a los preparativos de los festejos de la tarde. No teniendo dinero de sobra para gastarlo en funciones caseras, las chicas ponían en el trabajo su ingenio, y como la necesidad es madre de la invención, hacían ellas misma todo lo que necesitaban. Y algunas de sus producciones eran muy ingeniosas.

	Guitarras fabricadas con cartón, lámparas antiguas hechas de mantequeras viejas, cubiertas con papel plateado, magníficos mantos de algodón viejo, centelleando con lentejuelas de hojalata y armaduras cubiertas con las recortaduras de latas de conserva. Los muebles estaban acostumbrados a los cambios constantes y el cuarto grande era escena de muchas diversiones inocentes.

	No se admitían caballeros, lo cual permitía a Jo hacer papeles de hombre y darse el gusto de ponerse un par de botas altas que le había regalado una amiga suya, que conocía a una señora parienta de un actor.

	Estas botas, un antiguo florete, un chaleco labrado que había servido en otro tiempo en el estudio de un pintor, eran los tesoros principales de Jo, y los sacaba en todas las ocasiones. A causa de lo reducido de la compañía, los dos actores principales se veían obligados a tomar varios papeles cada uno, y, ciertamente, merecían elogios por el gran trabajo que se tomaban para aprender tres o cuatro papeles diferentes, cambiar tantas veces de traje, y, además, ocuparse en el manejo del escenario. Era un buen ejercicio para sus memorias, una diversión inocente y les ocupaba muchas horas, que de otro modo hubiesen estado perdidas, solitarias o pasadas en compañía menos provechosa.

	La noche de Navidad una docena de chicas se agruparon sobre la cama, que era el palco, enfrente de las cortinas de cretona azul y amarillo, que hacían de telón. Había mucho zumbido detrás de las cortinas, algo de humo de la lámpara, y, de vez en cuando, una risa falsa de Amy, a quien la excitación ponía nerviosa. Al poco tiempo sonó una campana, se descorrieron las cortinas y la representación empezó.

	El "bosque tenebroso", que se mencionaba en el cartel, estaba representado por algunos arbustos en macetas, bayeta verde sobre el piso y una caverna en la distancia. Esta caverna tenía por techo una percha y por paredes algunos abrigos; dentro había un hornillo encendido con una marmita negra, sobre la cual se encorvaba una vieja bruja. El escenario estaba en la oscuridad y el resplandor que venía del hornillo hacía buen efecto. Especialmente cuando al destapar la bruja la caldera salió vapor de verdad. Se dio un momento al público para reponerse de su primer movimiento de sorpresa; entonces entró Hugo, el villano, andando con paso majestuoso, espada ruidosa al cinto, un chambergo, barba negra, capa misteriosa y las famosas botas. Después de andar de un lado para otro muy agitado, se golpeó la frente y cantó una melodía salvaje, sobre su odio a Rodrigo, su amor a Zara y su resolución de matar al uno y ganar la mano de la otra.

	Los tonos ásperos de la voz de Hugo y sus vehementes exclamaciones hicieron fuerte impresión en el público, que aplaudía cada vez que se paraba para tomar aliento. Inclinándose, como quien está bien acostumbrado a cosechar aplausos, pasó a la caverna y mandó salir a Hagar con estas palabras: "¡Hola bruja, te necesito!"

	Meg salió con la cara circundada con crin de caballo gris, un traje rojo y negro, un bastón y la capa llena de signos cabalísticos.

	Hugo le pidió una poción que hiciese a Zara adorarle, y otra para deshacerse de Rodrigo. Hagar, cantando, una melodía dramática, prometió los dos, y se puso a invocar al espíritu que había de traer el filtro mágico para dar amor.

	Sonaron acordes melodiosos, y entonces, del fondo de la caverna, apareció una figura pequeña en blanco y nebuloso, con alas que centelleaban, cabello rubio y sobre la cabeza una corona de rosas. Agitando su vara, dijo, cantando, que venía desde la luna y traía un filtro de mágicos efectos; y, dejando caer un frasquito dorado a los pies de la bruja, desapareció.

	Otra canción de Hagar trajo a la escena una segunda aparición: un diablillo negro que, después de murmurar una respuesta, echó un frasquito oscuro a Hagar y desapareció con risa burlona. Dando las gracias, y poniendo las pociones en sus botas, se retiró Hugo, y Hagar puso en conocimiento de los oyentes que, por haber él matado a algunos amigos suyos en tiempos pasados, ella le había echado una maldición, y había decidido contrariar sus planes, vengándose así de él. Entonces cayó el telón y los espectadores descansaron chupando caramelos y discutiendo los méritos de la obra.

	Antes de que el telón volviera a levantarse se oyó mucho martilleo; pero cuando se vio la obra maestra de tramoya que habían construido, nadie se quejó de la tardanza. Era verdaderamente maravillosa. Una torre se elevaba al cielo raso; a la mitad de su altura aparecía una ventana, en la cual ardía una lámpara, y detrás de la cortina blanca estaba Zara, vestida de azul con encajes de plata, esperando a Rodrigo. Llegó él, ricamente ataviado, sombrero adornado con plumas, capa roja, una guitarra, y, naturalmente, las botas famosas. Al pie de la torre cantó una serenata con tonos cariñosos. Zara respondió, y, después de un diálogo musical, ella consintió en fugarse con él. Entonces llegó el efecto supremo del drama. Rodrigo sacó una escala de cuerda de cinco escalones, le echó un extremo y la invitó a descender. Tímidamente se deslizó de la reja, puso la mano sobre el hombro de Rodrigo, y estaba por saltar graciosamente cuando, ¡pobre Zara!, se olvidó de la cola de su falda. Esta se enganchó en la ventana; la torre tembló, doblándose hacia adelante, y cayó con estrépito, sepultando a los infelices amantes entre las ruinas.

	Un grito unánime se alzó cuando las botas amarillas salieron de entre las ruinas, agitándose furiosamente, y una cabeza rubia surgió, exclamando: " ¡Ya te lo decía yo!" "¡Ya te lo decía yo!" Con admirable presencia de ánimo, don Pedro, el padre cruel, se precipitó para sacar a su hija de entre las ruinas, con un aparte vivo: ¡No se rían, sigan como si tal cosa!"; y ordenando a Rodrigo que se levantara, lo desterró del reino con enojo y desprecio. Aunque visiblemente trastornado por la caída de la torre, Rodrigo desafió al anciano caballero, y se negó a marcharse. Este ejemplo audaz animó a Zara; ella también desafió a su padre, que los mandó encerrar en los calabozos más profundos del castillo. Un escudero pequeño y regordete entró con cadenas y se los llevó, dando señales de no poco susto y olvidándose de recitar su papel.

	El acto tercero se desarrollaba en la sala del castillo, y aquí reapareció Hagar, que venía a librar a los amantes y matar a Hugo. Le oye venir y se esconde; le ve echar las pociones en dos vasos de vino, y mandar al tímido criado que los lleve a los presos. Mientras el criado dice algo a Hugo, Hagar cambia los vasos por otros sin veneno. Fernando, el criado, se los lleva, y Hagar vuelve a poner en la mesa el vaso envenenado. Hugo, con sed, después de una canción larga, lo bebe; pierde la cabeza, y tras muchas convulsiones y pataleos, cae al suelo y muere, mientras Hagar, en una canción dramática y melodiosa, le dice lo que ha hecho.

	Esta escena fue verdaderamente sensacional, aunque espectadores más exigentes la hubieran considerado deslucida, al ver que al villano se le desataba una abundante cabellera en el momento de dar con su cuerpo en tierra.

	En el cuarto acto apareció Rodrigo desesperado, a punto de darse una puñalada, porque alguien le había dicho que Zara lo había abandonado. Cuando el puñal estaba a punto de penetrar en su corazón, se oyó debajo de su ventana una canción encantadora, que le decía que Zara permanecía fiel, pero que estaba en peligro y que él podía salvarla si quería. Le echan una llave al calabozo, la cual abre la puerta, y loco de alegría arroja sus cadenas y sale precipitadamente para buscar y librar a su amada.

	El quinto acto empieza con borrascosa escena entre Zara y don Pedro. Desea el padre que su hija se meta a monja, pero ella se niega, y después de una súplica conmovedora, está a punto de desmayarse, cuando entra Rodrigo precipitadamente, pidiendo su mano. Don Pedro se la niega porque no es rico. Gritan y gesticulan terriblemente, y Rodrigo se dispone a llevarse a Zara, que ha caído extenuada en sus brazos, cuando entra el criado tímido con una carta y un paquete de parte de Hagar, que ha desaparecido misteriosamente. La carta dice que la bruja lega riquezas fabulosas a los amantes y un horrible destino a don Pedro si se opone a su felicidad. Se abre el paquete y una lluvia de monedas de lata cubre el suelo. Esto ablanda por completo al severo padre; da su consentimiento sin chistar, todos se juntan en coro alegre y cae el telón, mientras los amantes, muy felices y agradecidos, se arrodillan para recibir la bendición de don Pedro.

	Calurosos aplausos, inesperadamente reprimidos; la cama plegadiza, sobre la cual estaba construido el palco, se cerró súbitamente atrapando debajo a los entusiasmados espectadores. Rodrigo y don Pedro acudieron presurosos a libertarlos, y sacaron a todos sin daño, aunque muchos no podían hablar de tanto reírse.

	Apenas se había calmado la agitación, cuando apareció Hanna, diciendo que la señora March rogaba a las señoritas que bajasen a cenar.

	Cuando vieron la mesa, todas se miraron alegremente asombradas. Era de esperar que su madre les diera una pequeña fiesta, pero cosa tan magnífica como aquélla no se había visto desde los pasados tiempos de abundancia. Había mantecados de dos clases, de color rosa y blanco, y pastelillos, frutas y dulces franceses muy ricos, y, en medio de la mesa, cuatro ramos de flores de invernadero.

	La sorpresa las dejó mudas; miraban estupefactas a la mesa, y después a su madre, que parecía disfrutar muchísimo del espectáculo.

	—¿Lo han hecho las hadas? —preguntó Amy.

	—Ha sido San Nicolás —dijo Beth.

	—Mamá lo hizo —repuso Meg, sonriendo dulcemente, a pesar de la barba cana que todavía llevaba puesta.

	—La tía March tuvo una corazonada y ha enviado la cena —gritó Jo, con inspiración súbita.

	—Todas se equivocan; el viejo señor Laurence lo envió —respondió la señora March.
